age,gender
16,"Male, completely"
15,"Male, completely"
18,"Male, completely"
18,Genderqueer/genderfluid
17,Genderqueer/genderfluid
61,"Male, completely"
25,Mostly male
22,"Male, completely"
19,"Female, completely"
26,"Male, completely"
34,"Male, completely"
27,"Male, completely"
24,"Female, completely"
43,"Male, completely"
33,Genderqueer/genderfluid
32,"Male, completely"
16,"Female, completely"
41,"Male, completely"
21,Mostly female
21,"Male, completely"
19,"Male, completely"
31,Genderqueer/genderfluid
15,"Male, completely"
23,Mostly male
24,"Male, completely"
26,Neutrois/agender
25,Mostly female
24,"Male, completely"
26,"Male, completely"
25,"Male, completely"
21,"Male, completely"
31,Mostly male
66,"Male, completely"
32,Genderqueer/genderfluid
24,Non-binary (not otherwise specified)
58,"Male, completely"
47,"Male, completely"
61,"Male, completely"
17,"Male, completely"
22,Mostly male
26,"Male, completely"
20,Mostly male
19,"Male, completely"
18,"Male, completely"
20,Mostly male
18,"Male, completely"
18,Mostly female
18,"Male, completely"
14,"Male, completely"
14,Mostly male
19,"Male, completely"
20,"Female, completely"
100,Mostly female
20,Non-binary (not otherwise specified)
18,"Male, completely"
20,"Male, completely"
26,"Female, completely"
19,Other
26,"Male, completely"
16,"Male, completely"
16,"Male, completely"
27,"Male, completely"
24,"Male, completely"
17,"Male, completely"
18,"Male, completely"
14,Mostly male
49,"Male, completely"
22,"Male, completely"
25,"Male, completely"
29,Non-binary (not otherwise specified)
18,"Male, completely"
21,"Male, completely"
15,"Male, completely"
17,"Male, completely"
16,"Male, completely"
19,"Male, completely"
16,"Male, completely"
17,"Male, completely"
15,"Male, completely"
13,"Male, completely"
32,"Male, completely"
34,"Male, completely"
17,"Male, completely"
12,"Female, completely"
18,Mostly female
16,"Male, completely"
18,"Male, completely"
16,"Male, completely"
16,"Female, completely"
11,Genderqueer/genderfluid
25,"Male, completely"
15,Mostly male
18,"Male, completely"
36,Mostly male
14,Other
14,Mostly female
14,Other
14,Equal parts male and female
13,Equal parts male and female
28,"Male, completely"
15,"Male, completely"
19,"Male, completely"
13,Equal parts male and female
20,Mostly female
18,"Male, completely"
35,"Male, completely"
25,Mostly female
19,Mostly male
22,"Male, completely"
9,"Male, completely"
18,"Male, completely"
24,"Male, completely"
15,Other
59,Genderqueer/genderfluid
16,"Male, completely"
16,"Male, completely"
16,"Male, completely"
16,Mostly male
19,"Male, completely"
20,"Female, completely"
17,Genderqueer/genderfluid
18,Mostly female
15,"Male, completely"
19,"Male, completely"
14,"Male, completely"
21,Mostly male
17,"Female, completely"
18,"Male, completely"
19,"Male, completely"
18,"Male, completely"
19,Mostly male
17,"Male, completely"
28,Mostly male
21,"Male, completely"
21,"Male, completely"
15,"Male, completely"
21,"Male, completely"
16,"Male, completely"
18,"Male, completely"
19,Mostly male
19,"Male, completely"
29,"Male, completely"
21,"Male, completely"
32,"Male, completely"
17,"Male, completely"
15,"Female, completely"
21,"Male, completely"
28,"Male, completely"
21,Mostly female
22,"Male, completely"
34,"Male, completely"
15,Mostly female
24,"Male, completely"
19,"Male, completely"
28,Neutrois/agender
22,Non-binary (not otherwise specified)
29,"Male, completely"
15,"Male, completely"
24,Mostly male
18,Mostly male
16,"Male, completely"
19,Mostly male
20,Mostly male
19,Mostly female
19,"Male, completely"
16,"Female, completely"
15,"Male, completely"
16,Genderqueer/genderfluid
23,"Male, completely"
1,"Male, completely"
32,"Male, completely"
29,"Male, completely"
15,Equal parts male and female
18,"Male, completely"
16,"Male, completely"
15,"Male, completely"
24,"Female, completely"
15,Genderqueer/genderfluid
17,"Male, completely"
27,Genderqueer/genderfluid
17,"Male, completely"
21,"Male, completely"
31,Genderqueer/genderfluid
19,Equal parts male and female
19,"Male, completely"
19,Mostly male
22,"Male, completely"
27,"Male, completely"
19,Mostly male
22,"Male, completely"
18,"Female, completely"
19,Mostly male
19,"Male, completely"
21,"Male, completely"
21,Genderqueer/genderfluid
28,"Female, completely"
31,Mostly male
22,Mostly male
19,"Male, completely"
18,Neutrois/agender
29,"Male, completely"
23,"Male, completely"
16,Genderqueer/genderfluid
18,Mostly male
27,"Male, completely"
24,"Female, completely"
19,Genderqueer/genderfluid
25,"Male, completely"
16,"Male, completely"
13,Mostly male
22,Neutrois/agender
22,"Male, completely"
30,"Male, completely"
30,"Male, completely"
17,Mostly male
17,"Male, completely"
28,Non-binary (not otherwise specified)
17,Other
23,Equal parts male and female
20,"Female, completely"
18,Mostly male
27,Genderqueer/genderfluid
18,"Male, completely"
21,Equal parts male and female
28,Mostly male
30,"Male, completely"
23,"Male, completely"
18,"Male, completely"
17,"Male, completely"
24,"Male, completely"
43,"Male, completely"
15,Mostly male
20,Genderqueer/genderfluid
20,"Male, completely"
22,Mostly female
24,"Male, completely"
15,Mostly male
22,"Male, completely"
20,"Male, completely"
22,"Male, completely"
29,Equal parts male and female
18,Mostly male
27,"Male, completely"
22,"Male, completely"
20,Genderqueer/genderfluid
27,Mostly male
27,"Male, completely"
19,Mostly female
20,Mostly female
21,"Male, completely"
21,"Male, completely"
28,"Male, completely"
22,"Male, completely"
27,Mostly male
32,Mostly male
26,Genderqueer/genderfluid
20,Genderqueer/genderfluid
27,Equal parts male and female
28,"Male, completely"
25,"Male, completely"
26,Genderqueer/genderfluid
28,"Male, completely"
27,Mostly male
26,"Male, completely"
27,Neutrois/agender
27,"Male, completely"
25,Genderqueer/genderfluid
14,"Female, completely"
24,Other
19,"Male, completely"
21,"Male, completely"
22,"Female, completely"
19,Mostly female
15,"Male, completely"
15,"Male, completely"
20,Mostly female
21,"Female, completely"
21,"Male, completely"
26,"Male, completely"
19,"Female, completely"
19,"Male, completely"
14,Mostly male
38,"Female, completely"
34,"Male, completely"
32,Mostly male
30,"Male, completely"
26,Genderqueer/genderfluid
100,Other
21,"Male, completely"
14,"Male, completely"
16,"Male, completely"
24,"Male, completely"
20,Neutrois/agender
24,"Male, completely"
17,"Male, completely"
22,Mostly male
18,Mostly female
16,Equal parts male and female
23,Mostly male
15,Mostly male
16,"Male, completely"
29,"Male, completely"
17,"Male, completely"
20,Mostly male
19,Non-binary (not otherwise specified)
27,"Male, completely"
23,Mostly male
17,Mostly female
21,Mostly female
17,"Male, completely"
21,"Female, completely"
24,Other
30,"Male, completely"
20,"Male, completely"
20,"Male, completely"
16,"Male, completely"
17,"Female, completely"
18,Mostly male
17,"Male, completely"
17,"Male, completely"
17,Equal parts male and female
19,"Male, completely"
25,"Male, completely"
15,"Male, completely"
14,Equal parts male and female
25,Mostly male
18,Genderqueer/genderfluid
15,"Male, completely"
15,"Male, completely"
15,"Male, completely"
21,Genderqueer/genderfluid
31,"Male, completely"
19,"Female, completely"
18,Genderqueer/genderfluid
17,"Male, completely"
14,"Female, completely"
20,"Male, completely"
21,"Male, completely"
17,"Female, completely"
19,Mostly male
19,"Male, completely"
21,"Male, completely"
23,"Male, completely"
34,"Male, completely"
22,"Male, completely"
20,Mostly male
15,Mostly female
22,"Male, completely"
65,"Male, completely"
15,Mostly male
17,Equal parts male and female
22,Equal parts male and female
24,Equal parts male and female
28,"Male, completely"
23,"Female, completely"
20,"Male, completely"
25,Mostly male
17,"Male, completely"
27,"Female, completely"
24,"Male, completely"
26,"Male, completely"
21,Equal parts male and female
14,"Female, completely"
22,"Male, completely"
19,"Female, completely"
24,"Male, completely"
17,"Female, completely"
37,Mostly male
16,"Male, completely"
1,Mostly male
18,Mostly female
17,Mostly male
25,"Male, completely"
28,"Male, completely"
15,Genderqueer/genderfluid
20,"Male, completely"
99,"Male, completely"
14,Mostly female
25,"Male, completely"
18,"Male, completely"
18,"Male, completely"
20,Mostly male
36,"Male, completely"
17,"Male, completely"
23,"Male, completely"
16,"Male, completely"
23,"Male, completely"
34,"Male, completely"
19,Equal parts male and female
16,"Male, completely"
16,Mostly female
14,"Male, completely"
17,"Male, completely"
23,"Male, completely"
21,Non-binary (not otherwise specified)
18,"Male, completely"
25,"Male, completely"
16,Equal parts male and female
25,Equal parts male and female
21,Mostly male
16,"Male, completely"
20,"Male, completely"
27,"Male, completely"
14,"Male, completely"
33,Mostly female
20,"Male, completely"
19,"Male, completely"
21,"Female, completely"
30,"Male, completely"
34,"Female, completely"
29,Mostly male
21,"Female, completely"
18,"Male, completely"
16,"Male, completely"
23,"Male, completely"
28,Mostly male
13,Mostly female
1,"Female, completely"
14,"Female, completely"
28,"Male, completely"
17,Mostly male
20,"Female, completely"
19,"Male, completely"
22,"Female, completely"
19,"Male, completely"
17,Mostly male
21,Mostly female
19,Genderqueer/genderfluid
60,"Male, completely"
19,Equal parts male and female
19,"Male, completely"
16,"Male, completely"
21,"Female, completely"
16,"Male, completely"
14,"Male, completely"
17,Mostly male
27,Equal parts male and female
23,"Male, completely"
27,"Male, completely"
20,"Male, completely"
18,"Male, completely"
14,Genderqueer/genderfluid
29,"Male, completely"
19,"Male, completely"
16,"Female, completely"
22,"Male, completely"
20,"Male, completely"
20,"Male, completely"
22,"Male, completely"
17,"Male, completely"
20,"Male, completely"
24,Mostly male
37,"Male, completely"
4,"Male, completely"
26,"Male, completely"
14,"Female, completely"
21,"Female, completely"
22,"Male, completely"
20,"Male, completely"
17,"Male, completely"
23,Mostly male
21,"Male, completely"
21,"Female, completely"
18,Equal parts male and female
15,"Male, completely"
28,"Male, completely"
23,"Female, completely"
16,"Male, completely"
25,"Male, completely"
22,"Female, completely"
26,"Male, completely"
28,"Male, completely"
20,"Male, completely"
17,Genderqueer/genderfluid
20,Mostly male
17,"Male, completely"
15,Genderqueer/genderfluid
15,"Female, completely"
21,"Male, completely"
18,Mostly male
17,Mostly male
19,"Male, completely"
24,Mostly male
15,Non-binary (not otherwise specified)
23,"Female, completely"
24,"Male, completely"
18,"Male, completely"
15,Mostly male
16,"Male, completely"
22,"Male, completely"
16,"Male, completely"
18,"Male, completely"
18,Mostly male
21,Mostly female
26,"Male, completely"
19,"Male, completely"
21,"Female, completely"
15,"Male, completely"
20,"Male, completely"
36,Non-binary (not otherwise specified)
19,"Male, completely"
25,"Female, completely"
17,"Female, completely"
28,"Male, completely"
19,Mostly male
16,Genderqueer/genderfluid
21,"Male, completely"
18,"Female, completely"
23,"Female, completely"
20,"Male, completely"
19,"Female, completely"
21,"Male, completely"
19,"Male, completely"
30,"Male, completely"
24,Genderqueer/genderfluid
18,"Male, completely"
16,Mostly female
16,"Male, completely"
19,Mostly male
16,"Male, completely"
43,"Male, completely"
18,"Male, completely"
18,"Male, completely"
18,"Male, completely"
29,"Male, completely"
22,"Male, completely"
19,"Male, completely"
18,"Male, completely"
17,Mostly female
20,"Male, completely"
25,"Male, completely"
19,"Male, completely"
26,"Male, completely"
29,"Male, completely"
28,"Female, completely"
18,"Male, completely"
15,Non-binary (not otherwise specified)
19,"Male, completely"
21,"Female, completely"
19,"Male, completely"
22,"Female, completely"
19,"Female, completely"
21,Mostly male
34,"Male, completely"
23,"Male, completely"
22,"Male, completely"
21,"Female, completely"
20,Mostly male
16,"Male, completely"
18,Mostly male
18,Equal parts male and female
20,"Male, completely"
29,"Male, completely"
26,Non-binary (not otherwise specified)
28,Genderqueer/genderfluid
24,Equal parts male and female
33,Mostly male
21,"Male, completely"
47,"Male, completely"
14,Genderqueer/genderfluid
16,"Female, completely"
21,Genderqueer/genderfluid
21,Mostly male
19,"Male, completely"
19,"Male, completely"
18,"Male, completely"
28,"Male, completely"
1,Non-binary (not otherwise specified)
15,"Female, completely"
22,"Male, completely"
24,Mostly male
14,"Male, completely"
